dbname	url	slice
sqwiktionary	https://sq.wiktionary.org	s3.labsdb
tgwiki	https://tg.wikipedia.org	s3.labsdb
jawikiversity	https://ja.wikiversity.org	s3.labsdb
nnwiktionary	https://nn.wiktionary.org	s3.labsdb
huwikinews	https://hu.wikinews.org	s3.labsdb
viwiki	https://vi.wikipedia.org	s7.labsdb
fawikibooks	https://fa.wikibooks.org	s3.labsdb
ltwikiquote	https://lt.wikiquote.org	s3.labsdb
mswiki	https://ms.wikipedia.org	s3.labsdb
mrwikibooks	https://mr.wikibooks.org	s3.labsdb
abwiki	https://ab.wikipedia.org	s3.labsdb
thwikibooks	https://th.wikibooks.org	s3.labsdb
ikwiki	https://ik.wikipedia.org	s3.labsdb
eewiki	https://ee.wikipedia.org	s3.labsdb
mkwiki	https://mk.wikipedia.org	s3.labsdb
guwikisource	https://gu.wikisource.org	s3.labsdb
ptwiki	https://pt.wikipedia.org	s2.labsdb
novwiki	https://nov.wikipedia.org	s3.labsdb
astwiktionary	https://ast.wiktionary.org	s3.labsdb
cawikisource	https://ca.wikisource.org	s3.labsdb
nds_nlwiki	https://nds-nl.wikipedia.org	s3.labsdb
bgwikinews	https://bg.wikinews.org	s3.labsdb
jbowiki	https://jbo.wikipedia.org	s3.labsdb
brwiktionary	https://br.wiktionary.org	s3.labsdb
nlwikivoyage	https://nl.wikivoyage.org	s3.labsdb
srwikibooks	https://sr.wikibooks.org	s3.labsdb
tewikiquote	https://te.wikiquote.org	s3.labsdb
pihwiki	https://pih.wikipedia.org	s3.labsdb
pcdwiki	https://pcd.wikipedia.org	s3.labsdb
lvwiktionary	https://lv.wiktionary.org	s3.labsdb
barwiki	https://bar.wikipedia.org	s3.labsdb
bgwikibooks	https://bg.wikibooks.org	s3.labsdb
scnwiktionary	https://scn.wiktionary.org	s3.labsdb
azbwiki	https://azb.wikipedia.org	s3.labsdb
sawikisource	https://sa.wikisource.org	s3.labsdb
idwiktionary	https://id.wiktionary.org	s3.labsdb
dawikibooks	https://da.wikibooks.org	s3.labsdb
mlwikiquote	https://ml.wikiquote.org	s3.labsdb
bhwiktionary	https://bh.wiktionary.org	s3.labsdb
cswikinews	https://cs.wikinews.org	s3.labsdb
cawikiquote	https://ca.wikiquote.org	s3.labsdb
miwiktionary	https://mi.wiktionary.org	s3.labsdb
nowikinews	https://no.wikinews.org	s3.labsdb
frwikivoyage	https://fr.wikivoyage.org	s3.labsdb
tkwikibooks	https://tk.wikibooks.org	s3.labsdb
fiwikisource	https://fi.wikisource.org	s3.labsdb
yowikibooks	https://yo.wikibooks.org	s3.labsdb
siwiktionary	https://si.wiktionary.org	s3.labsdb
eowikibooks	https://eo.wikibooks.org	s3.labsdb
ruwikimedia	https://ru.wikimedia.org	s3.labsdb
eswiktionary	https://es.wiktionary.org	s3.labsdb
ukwikivoyage	https://uk.wikivoyage.org	s3.labsdb
ukwiktionary	https://uk.wiktionary.org	s3.labsdb
zuwiktionary	https://zu.wiktionary.org	s3.labsdb
pnbwiki	https://pnb.wikipedia.org	s3.labsdb
twwiki	https://tw.wikipedia.org	s3.labsdb
pswikibooks	https://ps.wikibooks.org	s3.labsdb
kawikibooks	https://ka.wikibooks.org	s3.labsdb
eswikibooks	https://es.wikibooks.org	s3.labsdb
htwiki	https://ht.wikipedia.org	s3.labsdb
cywikibooks	https://cy.wikibooks.org	s3.labsdb
srwikinews	https://sr.wikinews.org	s3.labsdb
tswiki	https://ts.wikipedia.org	s3.labsdb
hewikisource	https://he.wikisource.org	s3.labsdb
xmfwiki	https://xmf.wikipedia.org	s3.labsdb
napwiki	https://nap.wikipedia.org	s3.labsdb
enwikisource	https://en.wikisource.org	s3.labsdb
knwikiquote	https://kn.wikiquote.org	s3.labsdb
ukwikimedia	https://uk.wikimedia.org	s3.labsdb
be_x_oldwiki	https://be-tarask.wikipedia.org	s3.labsdb
rmwiktionary	https://rm.wiktionary.org	s3.labsdb
aswiktionary	https://as.wiktionary.org	s3.labsdb
fjwiktionary	https://fj.wiktionary.org	s3.labsdb
kywiktionary	https://ky.wiktionary.org	s3.labsdb
etwikiquote	https://et.wikiquote.org	s3.labsdb
kawikiquote	https://ka.wikiquote.org	s3.labsdb
zhwikiquote	https://zh.wikiquote.org	s3.labsdb
skwiki	https://sk.wikipedia.org	s3.labsdb
rnwiktionary	https://rn.wiktionary.org	s3.labsdb
wikimania2012wiki	https://wikimania2012.wikimedia.org	s3.labsdb
ladwiki	https://lad.wikipedia.org	s3.labsdb
eowikisource	https://eo.wikisource.org	s3.labsdb
thwiki	https://th.wikipedia.org	s2.labsdb
iowiki	https://io.wikipedia.org	s3.labsdb
bewiktionary	https://be.wiktionary.org	s3.labsdb
pswiktionary	https://ps.wiktionary.org	s3.labsdb
hiwikiquote	https://hi.wikiquote.org	s3.labsdb
arwiktionary	https://ar.wiktionary.org	s3.labsdb
tkwiktionary	https://tk.wiktionary.org	s3.labsdb
furwiki	https://fur.wikipedia.org	s3.labsdb
slwikibooks	https://sl.wikibooks.org	s3.labsdb
ruwikiversity	https://ru.wikiversity.org	s3.labsdb
anwiki	https://an.wikipedia.org	s3.labsdb
zhwiktionary	https://zh.wiktionary.org	s3.labsdb
wowikiquote	https://wo.wikiquote.org	s3.labsdb
ptwikiversity	https://pt.wikiversity.org	s3.labsdb
fiwiki	https://fi.wikipedia.org	s2.labsdb
enwiki	https://en.wikipedia.org	s1.labsdb
azwikisource	https://az.wikisource.org	s3.labsdb
wikimania2014wiki	https://wikimania2014.wikimedia.org	s3.labsdb
sahwikisource	https://sah.wikisource.org	s3.labsdb
bnwiki	https://bn.wikipedia.org	s3.labsdb
idwikiquote	https://id.wikiquote.org	s3.labsdb
bewikisource	https://be.wikisource.org	s3.labsdb
nvwiki	https://nv.wikipedia.org	s3.labsdb
dewikisource	https://de.wikisource.org	s3.labsdb
trwikinews	https://tr.wikinews.org	s3.labsdb
pawiktionary	https://pa.wiktionary.org	s3.labsdb
wowiktionary	https://wo.wiktionary.org	s3.labsdb
dewikiversity	https://de.wikiversity.org	s3.labsdb
mkwikisource	https://mk.wikisource.org	s3.labsdb
abwiktionary	https://ab.wiktionary.org	s3.labsdb
guwikibooks	https://gu.wikibooks.org	s3.labsdb
bat_smgwiki	https://bat-smg.wikipedia.org	s3.labsdb
kmwiktionary	https://km.wiktionary.org	s3.labsdb
trwikimedia	https://tr.wikimedia.org	s3.labsdb
dewikibooks	https://de.wikibooks.org	s3.labsdb
crwiktionary	https://cr.wiktionary.org	s3.labsdb
srnwiki	https://srn.wikipedia.org	s3.labsdb
htwikisource	https://ht.wikisource.org	s3.labsdb
bmwikibooks	https://bm.wikibooks.org	s3.labsdb
pawiki	https://pa.wikipedia.org	s3.labsdb
mznwiki	https://mzn.wikipedia.org	s3.labsdb
kowikisource	https://ko.wikisource.org	s3.labsdb
kvwiki	https://kv.wikipedia.org	s3.labsdb
hiwiktionary	https://hi.wiktionary.org	s3.labsdb
tewiki	https://te.wikipedia.org	s3.labsdb
rowiki	https://ro.wikipedia.org	s7.labsdb
knwikibooks	https://kn.wikibooks.org	s3.labsdb
vowikiquote	https://vo.wikiquote.org	s3.labsdb
glwikibooks	https://gl.wikibooks.org	s3.labsdb
oswiki	https://os.wikipedia.org	s3.labsdb
cbk_zamwiki	https://cbk-zam.wikipedia.org	s3.labsdb
viwikiquote	https://vi.wikiquote.org	s3.labsdb
kwwiki	https://kw.wikipedia.org	s3.labsdb
lmowiki	https://lmo.wikipedia.org	s3.labsdb
kowikiquote	https://ko.wikiquote.org	s3.labsdb
plwikimedia	https://pl.wikimedia.org	s3.labsdb
arwikinews	https://ar.wikinews.org	s3.labsdb
chwikibooks	https://ch.wikibooks.org	s3.labsdb
jawikibooks	https://ja.wikibooks.org	s3.labsdb
kaawiki	https://kaa.wikipedia.org	s3.labsdb
ndswiktionary	https://nds.wiktionary.org	s3.labsdb
extwiki	https://ext.wikipedia.org	s3.labsdb
mrjwiki	https://mrj.wikipedia.org	s3.labsdb
urwiktionary	https://ur.wiktionary.org	s3.labsdb
krwikiquote	https://kr.wikiquote.org	s3.labsdb
wuuwiki	https://wuu.wikipedia.org	s3.labsdb
angwiktionary	https://ang.wiktionary.org	s3.labsdb
pamwiki	https://pam.wikipedia.org	s3.labsdb
eswikiquote	https://es.wikiquote.org	s3.labsdb
tkwikiquote	https://tk.wikiquote.org	s3.labsdb
frwikinews	https://fr.wikinews.org	s3.labsdb
mrwikisource	https://mr.wikisource.org	s3.labsdb
eowikinews	https://eo.wikinews.org	s3.labsdb
gvwiki	https://gv.wikipedia.org	s3.labsdb
bpywiki	https://bpy.wikipedia.org	s3.labsdb
aswiki	https://as.wikipedia.org	s3.labsdb
arwikimedia	https://ar.wikimedia.org	s3.labsdb
nahwiktionary	https://nah.wiktionary.org	s3.labsdb
nawikiquote	https://na.wikiquote.org	s3.labsdb
bewikiquote	https://be.wikiquote.org	s3.labsdb
pagwiki	https://pag.wikipedia.org	s3.labsdb
mgwiktionary	https://mg.wiktionary.org	s3.labsdb
mtwiki	https://mt.wikipedia.org	s3.labsdb
kshwiki	https://ksh.wikipedia.org	s3.labsdb
bdwikimedia	https://bd.wikimedia.org	s3.labsdb
hewiki	https://he.wikipedia.org	s7.labsdb
lawikibooks	https://la.wikibooks.org	s3.labsdb
elwiktionary	https://el.wiktionary.org	s3.labsdb
ltwikisource	https://lt.wikisource.org	s3.labsdb
dvwiki	https://dv.wikipedia.org	s3.labsdb
brwikisource	https://br.wikisource.org	s3.labsdb
diqwiki	https://diq.wikipedia.org	s3.labsdb
sewiki	https://se.wikipedia.org	s3.labsdb
arwikibooks	https://ar.wikibooks.org	s3.labsdb
sowiki	https://so.wikipedia.org	s3.labsdb
omwiki	https://om.wikipedia.org	s3.labsdb
bswikiquote	https://bs.wikiquote.org	s3.labsdb
ptwikivoyage	https://pt.wikivoyage.org	s3.labsdb
bjnwiki	https://bjn.wikipedia.org	s3.labsdb
enwikiversity	https://en.wikiversity.org	s3.labsdb
swwikibooks	https://sw.wikibooks.org	s3.labsdb
iawikibooks	https://ia.wikibooks.org	s3.labsdb
crwiki	https://cr.wikipedia.org	s3.labsdb
lvwiki	https://lv.wikipedia.org	s3.labsdb
avwiktionary	https://av.wiktionary.org	s3.labsdb
mrwiki	https://mr.wikipedia.org	s3.labsdb
plwiki	https://pl.wikipedia.org	s2.labsdb
biwiki	https://bi.wikipedia.org	s3.labsdb
tawikiquote	https://ta.wikiquote.org	s3.labsdb
tlwiktionary	https://tl.wiktionary.org	s3.labsdb
xhwiktionary	https://xh.wiktionary.org	s3.labsdb
cywikiquote	https://cy.wikiquote.org	s3.labsdb
ruwiktionary	https://ru.wiktionary.org	s3.labsdb
thwikiquote	https://th.wikiquote.org	s3.labsdb
maiwiki	https://mai.wikipedia.org	s3.labsdb
metawiki	https://meta.wikimedia.org	s7.labsdb
iewikibooks	https://ie.wikibooks.org	s3.labsdb
plwiktionary	https://pl.wiktionary.org	s3.labsdb
zhwikinews	https://zh.wikinews.org	s3.labsdb
klwiki	https://kl.wikipedia.org	s3.labsdb
idwikisource	https://id.wikisource.org	s3.labsdb
shwiki	https://sh.wikipedia.org	s3.labsdb
skwikiquote	https://sk.wikiquote.org	s3.labsdb
kswikibooks	https://ks.wikibooks.org	s3.labsdb
kgwiki	https://kg.wikipedia.org	s3.labsdb
itwiktionary	https://it.wiktionary.org	s3.labsdb
hiwiki	https://hi.wikipedia.org	s3.labsdb
crhwiki	https://crh.wikipedia.org	s3.labsdb
wikimania2013wiki	https://wikimania2013.wikimedia.org	s3.labsdb
ruewiki	https://rue.wikipedia.org	s3.labsdb
frwiki	https://fr.wikipedia.org	s6.labsdb
iowiktionary	https://io.wiktionary.org	s3.labsdb
fawikivoyage	https://fa.wikivoyage.org	s3.labsdb
iewiki	https://ie.wikipedia.org	s3.labsdb
fiwiktionary	https://fi.wiktionary.org	s3.labsdb
etwiktionary	https://et.wiktionary.org	s3.labsdb
cebwiki	https://ceb.wikipedia.org	s3.labsdb
gawiki	https://ga.wikipedia.org	s3.labsdb
nzwikimedia	https://nz.wikimedia.org	s3.labsdb
urwiki	https://ur.wikipedia.org	s3.labsdb
mlwiktionary	https://ml.wiktionary.org	s3.labsdb
nlwiki	https://nl.wikipedia.org	s2.labsdb
zhwikisource	https://zh.wikisource.org	s3.labsdb
etwiki	https://et.wikipedia.org	s3.labsdb
votewiki	https://vote.wikimedia.org	s3.labsdb
quwikibooks	https://qu.wikibooks.org	s3.labsdb
alswiki	https://als.wikipedia.org	s3.labsdb
mwlwiki	https://mwl.wikipedia.org	s3.labsdb
wikimania2005wiki	https://wikimania2005.wikimedia.org	s3.labsdb
frwikiquote	https://fr.wikiquote.org	s3.labsdb
mdfwiki	https://mdf.wikipedia.org	s3.labsdb
gawikibooks	https://ga.wikibooks.org	s3.labsdb
bswikibooks	https://bs.wikibooks.org	s3.labsdb
bewikibooks	https://be.wikibooks.org	s3.labsdb
mrwikiquote	https://mr.wikiquote.org	s3.labsdb
iswiktionary	https://is.wiktionary.org	s3.labsdb
nnwikiquote	https://nn.wikiquote.org	s3.labsdb
tawikisource	https://ta.wikisource.org	s3.labsdb
sawikibooks	https://sa.wikibooks.org	s3.labsdb
ruwikibooks	https://ru.wikibooks.org	s3.labsdb
lvwikibooks	https://lv.wikibooks.org	s3.labsdb
thwikisource	https://th.wikisource.org	s3.labsdb
pswiki	https://ps.wikipedia.org	s3.labsdb
hrwiktionary	https://hr.wiktionary.org	s3.labsdb
dewikinews	https://de.wikinews.org	s3.labsdb
azwiki	https://az.wikipedia.org	s3.labsdb
stwiki	https://st.wikipedia.org	s3.labsdb
iiwiki	https://ii.wikipedia.org	s3.labsdb
vowikibooks	https://vo.wikibooks.org	s3.labsdb
kowikinews	https://ko.wikinews.org	s3.labsdb
bugwiki	https://bug.wikipedia.org	s3.labsdb
elwikiversity	https://el.wikiversity.org	s3.labsdb
yiwiktionary	https://yi.wiktionary.org	s3.labsdb
suwikibooks	https://su.wikibooks.org	s3.labsdb
hrwikibooks	https://hr.wikibooks.org	s3.labsdb
euwikiquote	https://eu.wikiquote.org	s3.labsdb
zh_yuewiki	https://zh-yue.wikipedia.org	s3.labsdb
igwiki	https://ig.wikipedia.org	s3.labsdb
angwikiquote	https://ang.wikiquote.org	s3.labsdb
tpiwiki	https://tpi.wikipedia.org	s3.labsdb
kkwiktionary	https://kk.wiktionary.org	s3.labsdb
klwiktionary	https://kl.wiktionary.org	s3.labsdb
kywiki	https://ky.wikipedia.org	s3.labsdb
iuwiki	https://iu.wikipedia.org	s3.labsdb
tetwiki	https://tet.wikipedia.org	s3.labsdb
fowiki	https://fo.wikipedia.org	s3.labsdb
betawikiversity	https://beta.wikiversity.org	s3.labsdb
knwikisource	https://kn.wikisource.org	s3.labsdb
enwikibooks	https://en.wikibooks.org	s3.labsdb
vecwikisource	https://vec.wikisource.org	s3.labsdb
newikibooks	https://ne.wikibooks.org	s3.labsdb
idwiki	https://id.wikipedia.org	s2.labsdb
euwiki	https://eu.wikipedia.org	s3.labsdb
dawikiquote	https://da.wikiquote.org	s3.labsdb
bgwiktionary	https://bg.wiktionary.org	s2.labsdb
alswikibooks	https://als.wikibooks.org	s3.labsdb
lnwiki	https://ln.wikipedia.org	s3.labsdb
afwiktionary	https://af.wiktionary.org	s3.labsdb
svwikivoyage	https://sv.wikivoyage.org	s3.labsdb
yowiki	https://yo.wikipedia.org	s3.labsdb
hewiktionary	https://he.wiktionary.org	s3.labsdb
angwikibooks	https://ang.wikibooks.org	s3.labsdb
kswiktionary	https://ks.wiktionary.org	s3.labsdb
zh_min_nanwikibooks	https://zh-min-nan.wikibooks.org	s3.labsdb
kswiki	https://ks.wikipedia.org	s3.labsdb
srwikisource	https://sr.wikisource.org	s3.labsdb
mkwikimedia	https://mk.wikimedia.org	s3.labsdb
pnbwiktionary	https://pnb.wiktionary.org	s3.labsdb
ukwiki	https://uk.wikipedia.org	s7.labsdb
yiwikisource	https://yi.wikisource.org	s3.labsdb
lnwiktionary	https://ln.wiktionary.org	s3.labsdb
ttwiki	https://tt.wikipedia.org	s3.labsdb
testwikidatawiki	https://test.wikidata.org	s3.labsdb
nlwikimedia	https://nl.wikimedia.org	s3.labsdb
simplewiktionary	https://simple.wiktionary.org	s3.labsdb
sqwikibooks	https://sq.wikibooks.org	s3.labsdb
slwikiversity	https://sl.wikiversity.org	s3.labsdb
tpiwiktionary	https://tpi.wiktionary.org	s3.labsdb
liwikiquote	https://li.wikiquote.org	s3.labsdb
fywiki	https://fy.wikipedia.org	s3.labsdb
fawiktionary	https://fa.wiktionary.org	s3.labsdb
frpwiki	https://frp.wikipedia.org	s3.labsdb
wawiki	https://wa.wikipedia.org	s3.labsdb
strategywiki	https://strategy.wikimedia.org	s3.labsdb
bswikisource	https://bs.wikisource.org	s3.labsdb
sswiktionary	https://ss.wiktionary.org	s3.labsdb
commonswiki	https://commons.wikimedia.org	s4.labsdb
dvwiktionary	https://dv.wiktionary.org	s3.labsdb
trwiki	https://tr.wikipedia.org	s2.labsdb
nlwikisource	https://nl.wikisource.org	s3.labsdb
kkwiki	https://kk.wikipedia.org	s3.labsdb
nowiktionary	https://no.wiktionary.org	s3.labsdb
quwiki	https://qu.wikipedia.org	s3.labsdb
trwikibooks	https://tr.wikibooks.org	s3.labsdb
aywiki	https://ay.wikipedia.org	s3.labsdb
vewiki	https://ve.wikipedia.org	s3.labsdb
angwikisource	https://ang.wikisource.org	s3.labsdb
cswikibooks	https://cs.wikibooks.org	s3.labsdb
siwikibooks	https://si.wikibooks.org	s3.labsdb
swwiki	https://sw.wikipedia.org	s3.labsdb
huwiktionary	https://hu.wiktionary.org	s3.labsdb
kuwikibooks	https://ku.wikibooks.org	s3.labsdb
rwwiktionary	https://rw.wiktionary.org	s3.labsdb
knwiktionary	https://kn.wiktionary.org	s3.labsdb
roa_rupwiktionary	https://roa-rup.wiktionary.org	s3.labsdb
eowiktionary	https://eo.wiktionary.org	s3.labsdb
skwikisource	https://sk.wikisource.org	s3.labsdb
sewikibooks	https://se.wikibooks.org	s3.labsdb
azwiktionary	https://az.wiktionary.org	s3.labsdb
rowikivoyage	https://ro.wikivoyage.org	s3.labsdb
euwikibooks	https://eu.wikibooks.org	s3.labsdb
avwiki	https://av.wikipedia.org	s3.labsdb
fywiktionary	https://fy.wiktionary.org	s3.labsdb
kuwikiquote	https://ku.wikiquote.org	s3.labsdb
piwiki	https://pi.wikipedia.org	s3.labsdb
ttwiktionary	https://tt.wiktionary.org	s3.labsdb
dsbwiki	https://dsb.wikipedia.org	s3.labsdb
suwiki	https://su.wikipedia.org	s3.labsdb
arwikisource	https://ar.wikisource.org	s3.labsdb
ukwikinews	https://uk.wikinews.org	s3.labsdb
akwiktionary	https://ak.wiktionary.org	s3.labsdb
hrwikiquote	https://hr.wikiquote.org	s3.labsdb
euwiktionary	https://eu.wiktionary.org	s3.labsdb
gdwiktionary	https://gd.wiktionary.org	s3.labsdb
cywiktionary	https://cy.wiktionary.org	s3.labsdb
arwikiquote	https://ar.wikiquote.org	s3.labsdb
myvwiki	https://myv.wikipedia.org	s3.labsdb
hywikisource	https://hy.wikisource.org	s3.labsdb
guwikiquote	https://gu.wikiquote.org	s3.labsdb
ugwikiquote	https://ug.wikiquote.org	s3.labsdb
mrwiktionary	https://mr.wiktionary.org	s3.labsdb
nrmwiki	https://nrm.wikipedia.org	s3.labsdb
sqwikiquote	https://sq.wikiquote.org	s3.labsdb
srwiktionary	https://sr.wiktionary.org	s3.labsdb
advisorywiki	https://advisory.wikimedia.org	s3.labsdb
lgwiki	https://lg.wikipedia.org	s3.labsdb
tnwiki	https://tn.wikipedia.org	s3.labsdb
uzwiktionary	https://uz.wiktionary.org	s3.labsdb
tiwiktionary	https://ti.wiktionary.org	s3.labsdb
aswikisource	https://as.wikisource.org	s3.labsdb
kmwiki	https://km.wikipedia.org	s3.labsdb
cswiktionary	https://cs.wiktionary.org	s3.labsdb
lnwikibooks	https://ln.wikibooks.org	s3.labsdb
kywikibooks	https://ky.wikibooks.org	s3.labsdb
tiwiki	https://ti.wikipedia.org	s3.labsdb
specieswiki	https://species.wikimedia.org	s3.labsdb
hsbwiki	https://hsb.wikipedia.org	s3.labsdb
sowiktionary	https://so.wiktionary.org	s3.labsdb
mywiki	https://my.wikipedia.org	s3.labsdb
newiki	https://ne.wikipedia.org	s3.labsdb
mywiktionary	https://my.wiktionary.org	s3.labsdb
cvwiki	https://cv.wikipedia.org	s3.labsdb
nnwiki	https://nn.wikipedia.org	s3.labsdb
bewiki	https://be.wikipedia.org	s3.labsdb
bmwiktionary	https://bm.wiktionary.org	s3.labsdb
gagwiki	https://gag.wikipedia.org	s3.labsdb
gomwiki	https://gom.wikipedia.org	s3.labsdb
orwiki	https://or.wikipedia.org	s3.labsdb
enwikivoyage	https://en.wikivoyage.org	s3.labsdb
tlwikibooks	https://tl.wikibooks.org	s3.labsdb
rmwikibooks	https://rm.wikibooks.org	s3.labsdb
gotwiki	https://got.wikipedia.org	s3.labsdb
mywikibooks	https://my.wikibooks.org	s3.labsdb
ckbwiki	https://ckb.wikipedia.org	s3.labsdb
bawiki	https://ba.wikipedia.org	s3.labsdb
ruwikivoyage	https://ru.wikivoyage.org	s3.labsdb
tenwiki	https://ten.wikipedia.org	s3.labsdb
mowiktionary	https://mo.wiktionary.org	s3.labsdb
liwiktionary	https://li.wiktionary.org	s3.labsdb
cywikisource	https://cy.wikisource.org	s3.labsdb
etwikisource	https://et.wikisource.org	s3.labsdb
kuwiktionary	https://ku.wiktionary.org	s3.labsdb
plwikiquote	https://pl.wikiquote.org	s3.labsdb
hrwikisource	https://hr.wikisource.org	s3.labsdb
wikimania2011wiki	https://wikimania2011.wikimedia.org	s3.labsdb
svwiktionary	https://sv.wiktionary.org	s3.labsdb
nawiktionary	https://na.wiktionary.org	s3.labsdb
arwiki	https://ar.wikipedia.org	s7.labsdb
ltgwiki	https://ltg.wikipedia.org	s3.labsdb
dewikiquote	https://de.wikiquote.org	s3.labsdb
bnwikibooks	https://bn.wikibooks.org	s3.labsdb
alswiktionary	https://als.wiktionary.org	s3.labsdb
angwiki	https://ang.wikipedia.org	s3.labsdb
bnwiktionary	https://bn.wiktionary.org	s3.labsdb
akwikibooks	https://ak.wikibooks.org	s3.labsdb
eowiki	https://eo.wikipedia.org	s2.labsdb
aywiktionary	https://ay.wiktionary.org	s3.labsdb
cawiktionary	https://ca.wiktionary.org	s3.labsdb
srwikiquote	https://sr.wikiquote.org	s3.labsdb
suwiktionary	https://su.wiktionary.org	s3.labsdb
kowiki	https://ko.wikipedia.org	s7.labsdb
astwikiquote	https://ast.wikiquote.org	s3.labsdb
ndswikiquote	https://nds.wikiquote.org	s3.labsdb
cswikiversity	https://cs.wikiversity.org	s3.labsdb
hywikibooks	https://hy.wikibooks.org	s3.labsdb
afwikiquote	https://af.wikiquote.org	s3.labsdb
mowiki	https://mo.wikipedia.org	s3.labsdb
iewiktionary	https://ie.wiktionary.org	s3.labsdb
sdwiki	https://sd.wikipedia.org	s3.labsdb
shwiktionary	https://sh.wiktionary.org	s3.labsdb
lezwiki	https://lez.wikipedia.org	s3.labsdb
nowiki	https://no.wikipedia.org	s2.labsdb
nahwiki	https://nah.wikipedia.org	s3.labsdb
map_bmswiki	https://map-bms.wikipedia.org	s3.labsdb
hywiki	https://hy.wikipedia.org	s3.labsdb
slwikisource	https://sl.wikisource.org	s3.labsdb
yowiktionary	https://yo.wiktionary.org	s3.labsdb
hywiktionary	https://hy.wiktionary.org	s3.labsdb
mnwiktionary	https://mn.wiktionary.org	s3.labsdb
